"IngredientName","CASNumber","Pathway","Toxicity","FoodAdditive","T3DB","ProteinTargets"
"Sodium persulfate","7775-27-1",NA,NA,"N",NA,"N"
"Distillates (petroleum), hydrotreated light","64742-47-8",NA,NA,"N",NA,"N"
"Hydrochloric acid","7647-01-0",NA,NA,"Y","T3D4968","N"
"Potassium carbonate","584-08-7",NA,NA,"Y",NA,"N"
"Prop-2-yn-1-ol","107-19-7",NA,NA,"N",NA,"N"
"Diesel","68476-34-6",NA,NA,"N",NA,"N"
"Guar gum","9000-30-0",NA,NA,"Y",NA,"N"
"Hemicellulase enzyme","9012-54-8",NA,NA,"N",NA,"N"
"Crystalline silica","14808-60-7",NA,NA,"N",NA,"N"
"Tributyl tetradecyl phosphonium chloride","81741-28-8",NA,NA,"N",NA,"N"
"Fresh Water","7732-18-5",NA,NA,"N",NA,"N"
"Methanol","67-56-1",NA,NA,"Y","T3D0771","Y"
"Ammonium chloride","12125-02-9",NA,NA,"Y",NA,"N"
"Fatty acids, tall-oil","61790-12-3",NA,NA,"N",NA,"N"
"Sodium erythorbate","6381-77-7",NA,NA,"Y",NA,"N"
"Sorbitol","50-70-4",NA,NA,"Y",NA,"N"
"Thiourea, polymer with formaldehyde and 1-phenylethanone","68527-49-1",NA,NA,"N",NA,"N"
"Alcohols, C14-15, ethoxylated (7EO)","68951-67-7",NA,NA,"N",NA,"N"
"Bis(hydrogenated tallow alkyl)dimethylammonium bentonite","68953-58-2",NA,NA,"N",NA,"N"
"Trisodium Ethylenediaminetetraacetate (impurity)","150-38-9",NA,NA,"N",NA,"N"
"Trisodium nitrilotriacetate (impurity)","5064-31-3",NA,NA,"Y",NA,"N"
"Sodium chloride","7647-14-5",NA,NA,"Y","T3D4666","Y"
"Boric acid","10043-35-3",NA,NA,"Y","T3D3799","Y"
"Dicoco dimethyl quaternary ammonium chloride","61789-77-3",NA,NA,"Y",NA,"N"
"Diammonium peroxidisulphate","7727-54-0",NA,NA,"Y",NA,"N"
"Glutaraldehyde","111-30-8","Testosterone",NA,"Y","T3D4844","Y"
"Hexadec-1-ene","629-73-2",NA,NA,"N",NA,"N"
"Propan-2-ol","67-63-0",NA,NA,"Y","T3D4699","Y"
"Sodium bromate","7789-38-0",NA,NA,"N","T3D1718","Y"
"Sodium Glycolate (impurity)","2836-32-0",NA,NA,"N",NA,"N"
"Sodium hydroxide","1310-73-2",NA,NA,"Y",NA,"N"
"1-Octadecene (C18)","112-88-9",NA,NA,"N",NA,"N"
"Alcohols, C10-C16, ethoxylated","68002-97-1",NA,NA,"N",NA,"N"
"Decyl-dimethyl amine oxide","2605-79-0",NA,NA,"N",NA,"N"
"Decyldimethyl amine (impurity)","1120-24-7",NA,NA,"N",NA,"N"
"Formic acid","64-18-6",NA,NA,"Y",NA,"N"
"Formaldehyde","50-00-0",NA,224,"Y","T3D0244","Y"
"Hydrogen peroxide (impurity)","7722-84-1",NA,NA,"Y",NA,"N"
"Tetramethylammonium chloride","75-57-0",NA,NA,"N",NA,"N"
"Tetrasodium ethylenediaminetetraacetate","64-02-8",NA,NA,"Y",NA,"N"
"Alcohols, C12-13, ethoxylated","66455-14-9",NA,NA,"N",NA,"N"
"Acrylamide, 2-acrylamido-2-methylpropanesulfonic acid, sodium salt polymer","38193-60-1",NA,NA,"N",NA,"N"
"Disodium Ethylene Diamine Tetra Acetate (impurity)","139-33-3",NA,NA,"Y",NA,"N"
"Non-crystalline silica (impurity)","7631-86-9",NA,NA,"Y",NA,"N"
"Gum, xanthan","11138-66-2",NA,NA,"Y",NA,"N"
"Sodium tetraborate","1330-43-4",NA,NA,"Y",NA,"N"
"Ethylene Glycol","107-21-1",NA,NA,"N","T3D0772","N"
"Aluminum chloride hydroxide sulfate","39290-78-3",NA,NA,"N",NA,"N"
"Titanium dioxide","13463-67-7",NA,NA,"Y",NA,"N"
"Ethanol","64-17-5","Hormone",NA,"Y","T3D0770","Y"
"1,2,4 Trimethylbenzene","95-63-6",NA,NA,"N","T3D4877","Y"
"Naphtha, hydrotreated heavy","64742-48-9",NA,NA,"N",NA,"N"
"Heavy aromatic petroleum naphtha","64742-94-5",NA,NA,"N",NA,"N"
"Iron oxide","1309-37-1",NA,NA,"Y",NA,"N"
"Oxyalkylated phenolic resin","Proprietary",NA,NA,"N",NA,"N"
